target,tier,query_class,response_format,concurrency,repetition,requests,rps,window_seconds,coverage,cpu_seconds,cpu_cores,cpu_seconds_per_request,mem_mean_bytes,mem_peak_bytes,api_workers
argus-local,,Q01,csv,1,1,9974,83.112,120.007049,0.94518,78.813832,0.656743,0.007902,5784670029.913043,5790961664,
argus-local,,Q01,csv,1,2,8911,73.358,121.472739,0.932248,72.281033,0.595039,0.008111,5838316944.695652,5888417792,
argus-local,,Q01,csv,1,3,9981,83.174,120.001587,0.94345,79.191417,0.65992,0.007934,5915446583.652174,5922029568,
argus-local,,Q01,csv,16,1,66072,550.514,120.022508,0.947915,662.434876,5.519255,0.010026,6364968158.608696,6367019008,
argus-local,,Q01,csv,16,2,65624,546.784,120.028354,0.950423,658.896209,5.489505,0.01004,6364964953.043478,6367158272,
argus-local,,Q01,csv,16,3,66233,551.817,120.037355,0.995699,665.948754,5.547846,0.010055,6364872192.0,6367137792,
argus-local,,Q01,csv,32,1,66202,551.493,120.041423,0.953964,674.261774,5.616909,0.010185,6370525896.347826,6375399424,
argus-local,,Q01,csv,32,2,66649,555.249,120.035906,0.957887,679.65223,5.662074,0.010197,6371408851.478261,6374797312,
argus-local,,Q01,csv,32,3,66004,549.831,120.045335,0.96074,673.104686,5.607087,0.010198,6371932070.956522,6374764544,
argus-local,,Q01,csv,4,1,26505,220.854,120.019911,0.945101,227.965247,1.899395,0.008601,6042162754.782609,6158598144,
argus-local,,Q01,csv,4,2,26388,219.879,120.020272,0.944534,229.560244,1.912679,0.008699,6264643584.0,6364700672,
argus-local,,Q01,csv,4,3,30265,252.192,120.014921,0.944007,262.778601,2.189549,0.008683,6362965570.782609,6364676096,
argus-local,,Q01,csv,8,1,48252,402.063,120.017234,0.990153,452.088396,3.766862,0.009369,6359604565.333333,6367174656,
argus-local,,Q01,csv,8,2,47482,395.629,120.021056,0.947315,444.832533,3.706287,0.009368,6365517022.608696,6367129600,
argus-local,,Q01,csv,8,3,49024,408.495,120.018275,0.988938,458.598905,3.821076,0.009355,6364697770.666667,6367358976,
argus-local,,Q02,csv,1,1,289,2.406,120.092987,0.943979,119.905622,0.99844,0.414898,6324498966.26087,6326218752,
argus-local,,Q02,csv,1,2,280,2.328,120.287903,0.941034,114.740268,0.95388,0.409787,6330223393.391304,6332588032,
argus-local,,Q02,csv,1,3,284,2.366,120.03296,0.987885,119.497685,0.995541,0.420766,6330955093.333333,6333882368,
argus-local,,Q02,csv,16,1,1891,15.63,121.04225,0.935121,958.978374,7.922675,0.507128,6234142809.043478,6239506432,
argus-local,,Q02,csv,16,2,1884,15.597,121.469803,0.972985,961.835253,7.918308,0.510528,6200146432.0,6204588032,
argus-local,,Q02,csv,16,3,1887,15.617,121.001627,0.93601,958.516503,7.921517,0.507958,6165873352.347826,6170497024,
argus-local,,Q02,csv,32,1,1904,15.627,122.113379,0.929511,967.499712,7.922962,0.508141,6138953015.652174,6145679360,
argus-local,,Q02,csv,32,2,1909,15.676,121.930594,0.931001,966.275233,7.924797,0.506168,6091341824.0,6096080896,
argus-local,,Q02,csv,32,3,1909,15.666,121.986475,0.931619,966.778843,7.925295,0.506432,6060545780.869565,6067781632,
argus-local,,Q02,csv,4,1,1086,9.02,120.641826,0.981049,477.612134,3.958927,0.43979,6355129002.666667,6356942848,
argus-local,,Q02,csv,4,2,1115,9.273,120.635148,0.938198,477.512652,3.958321,0.428262,6338895693.913043,6342950912,
argus-local,,Q02,csv,4,3,1057,8.782,120.502995,0.937132,477.180946,3.959909,0.451448,6328094541.913043,6330617856,
argus-local,,Q02,csv,8,1,1860,15.438,120.828388,0.980669,932.497137,7.717534,0.501343,6317335381.333333,6325919744,
argus-local,,Q02,csv,8,2,1859,15.451,120.48026,0.937643,929.779749,7.717279,0.50015,6303845865.73913,6311718912,
argus-local,,Q02,csv,8,3,1855,15.402,120.756019,0.978858,929.538347,7.697656,0.501099,6255558997.333333,6263640064,
argus-local,,Q03,csv,1,1,4505,37.54,120.005847,0.942612,101.541425,0.846137,0.02254,6094662433.391304,6097354752,
argus-local,,Q03,csv,1,2,4509,37.568,120.020694,0.942955,101.328279,0.844257,0.022472,6049826548.869565,6056411136,
argus-local,,Q03,csv,1,3,4495,37.444,120.045941,0.94055,101.475959,0.845309,0.022575,5972796816.695652,5978779648,
argus-local,,Q03,csv,16,1,29176,242.898,120.12758,0.947834,811.04289,6.751513,0.027798,6368587063.652174,6371246080,
argus-local,,Q03,csv,16,2,28748,239.342,120.134375,0.949233,791.889377,6.591697,0.027546,6368787055.304348,6373273600,
argus-local,,Q03,csv,16,3,29526,245.842,120.116637,0.951481,819.393731,6.821651,0.027752,6368452786.086957,6371979264,
argus-local,,Q03,csv,32,1,29235,243.431,120.219714,0.952624,824.156129,6.855416,0.028191,6370375056.695652,6374617088,
argus-local,,Q03,csv,32,2,29662,246.908,120.199888,0.953862,825.586612,6.868447,0.027833,6369376701.217391,6373462016,
argus-local,,Q03,csv,32,3,29704,247.256,120.224163,0.996379,829.215144,6.897242,0.027916,6369740458.666667,6374506496,
argus-local,,Q03,csv,4,1,15171,126.35,120.089989,0.944141,369.321769,3.075375,0.024344,5940592283.826087,5956014080,
argus-local,,Q03,csv,4,2,13863,115.51,120.071115,0.942236,336.751801,2.804603,0.024291,5954743963.826087,6035046400,
argus-local,,Q03,csv,4,3,15215,126.703,120.089181,0.941842,368.410627,3.067809,0.024214,6067977171.478261,6079496192,
argus-local,,Q03,csv,8,1,22678,188.863,120.16229,0.943463,590.941922,4.917865,0.026058,6162474562.782609,6244900864,
argus-local,,Q03,csv,8,2,21895,182.292,120.169766,0.943979,566.748498,4.716232,0.025885,6274613069.913043,6368030720,
argus-local,,Q03,csv,8,3,23457,195.322,120.134887,0.94336,613.148123,5.103831,0.026139,6368438539.130435,6373838848,
argus-local,,Q04,csv,1,1,5548,46.227,120.016947,0.987597,97.553069,0.812827,0.017583,6331302058.666667,6343356416,
argus-local,,Q04,csv,1,2,5531,46.083,120.021425,0.944421,97.467675,0.812086,0.017622,6360415543.652174,6371037184,
argus-local,,Q04,csv,1,3,5516,45.966,120.000376,0.986099,97.483027,0.812356,0.017673,6360648704.0,6369120256,
argus-local,,Q04,csv,16,1,35189,293.137,120.044562,0.949172,737.290343,6.141805,0.020952,6371284368.695652,6373859328,
argus-local,,Q04,csv,16,2,35536,296.027,120.054847,0.993898,744.995986,6.205464,0.020965,6371052032.0,6372974592,
argus-local,,Q04,csv,16,3,34737,289.393,120.048061,0.950768,738.934831,6.155325,0.021272,6371278491.826087,6374105088,
argus-local,,Q04,csv,32,1,35216,293.256,120.085944,0.951851,744.744565,6.201763,0.021148,6372397412.173913,6374502400,
argus-local,,Q04,csv,32,2,35124,292.511,120.08676,0.955257,742.963382,6.186888,0.021153,6372182283.130435,6374141952,
argus-local,,Q04,csv,32,3,35512,295.75,120.078294,0.956302,753.085337,6.271619,0.021207,6371789245.217391,6374707200,
argus-local,,Q04,csv,4,1,17764,148.014,120.029403,0.946202,338.933992,2.823758,0.01908,6321872005.565217,6371999744,
argus-local,,Q04,csv,4,2,17745,147.86,120.014359,0.944461,339.001773,2.824677,0.019104,6338478258.086957,6359785472,
argus-local,,Q04,csv,4,3,17596,146.613,120.035119,0.944438,336.175787,2.800645,0.019105,6354673664.0,6370312192,
argus-local,,Q04,csv,8,1,27608,230.015,120.035842,0.947013,553.662402,4.612476,0.020054,6367810248.347826,6372659200,
argus-local,,Q04,csv,8,2,27206,226.65,120.048072,0.946973,545.233896,4.541796,0.020041,6369192025.043478,6372782080,
argus-local,,Q04,csv,8,3,26916,224.249,120.032125,0.94586,539.919477,4.498125,0.020059,6370743874.782609,6373761024,
argus-local,,Q05,csv,1,1,278,2.314,120.162366,0.942867,120.084553,0.999352,0.431959,6326446347.130435,6335311872,
argus-local,,Q05,csv,1,2,277,2.306,120.140911,0.941738,119.816694,0.997301,0.432551,6344145875.478261,6346559488,
argus-local,,Q05,csv,1,3,279,2.324,120.039823,0.942027,119.700043,0.997169,0.429032,6336802281.73913,6349340672,
argus-local,,Q05,csv,16,1,1743,14.402,121.384065,0.931225,965.189509,7.951534,0.553752,6287978496.0,6293356544,
argus-local,,Q05,csv,16,2,1752,14.484,121.09084,0.976977,962.47715,7.948389,0.549359,6272004437.333333,6278053888,
argus-local,,Q05,csv,16,3,1747,14.441,121.047089,0.977449,962.835694,7.954224,0.551137,6232458410.666667,6239162368,
argus-local,,Q05,csv,32,1,1763,14.45,122.009581,0.929816,969.775113,7.948352,0.550071,6204336217.043478,6218457088,
argus-local,,Q05,csv,32,2,1749,14.34,122.300392,0.970054,972.638011,7.952861,0.556111,6170583722.666667,6182051840,
argus-local,,Q05,csv,32,3,1761,14.448,122.46687,0.971394,973.640685,7.950237,0.552891,6146030933.333333,6152167424,
argus-local,,Q05,csv,4,1,983,8.174,120.578906,0.937943,477.443435,3.959593,0.4857,6367137613.913043,6369980416,
argus-local,,Q05,csv,4,2,986,8.192,120.645442,0.980382,477.736069,3.959835,0.484519,6366359893.333333,6370410496,
argus-local,,Q05,csv,4,3,928,7.702,120.535802,0.937735,477.154045,3.958608,0.514175,6353352436.869565,6355738624,
argus-local,,Q05,csv,8,1,1708,14.183,120.477025,0.983065,933.918907,7.751842,0.546791,6343593472.0,6351015936,
argus-local,,Q05,csv,8,2,1709,14.181,120.563725,0.9377,934.525619,7.7513,0.546826,6336629893.565217,6349262848,
argus-local,,Q05,csv,8,3,1695,14.066,120.662991,0.937126,935.215939,7.750644,0.55175,6313652758.26087,6319894528,
argus-local,,Q06,csv,1,1,277,2.304,120.220264,0.984509,120.098609,0.998988,0.433569,6050152618.666667,6050611200,
